song_id,artist,track_name,duration_ms,danceability,energy,speechiness,acousticness,instrumentalness,valence,tempo,track_genre
,Days N Daze,"Little Blue Pills, Pt. 2",265195,0.501,0.672,0.0637,0.674,0.000162,0.961,122.041,acoustic
,Drei Rana;Selena Marie,Paano Ang Simbang Gabi - Kung 'Di Ka Katabi,235722,0.505,0.462,0.0271,0.623,0,0.113,139.914,acoustic
,Frank Turner,Bob,188952,0.415,0.713,0.0345,0.0555,0,0.361,83.69,acoustic
,Harley Poe,Psycho,241250,0.458,0.823,0.0616,0.382,0,0.422,131.638,acoustic
,Frank Turner,Perfect Government,146129,0.474,0.876,0.0341,0.00277,6.15E-06,0.607,91.948,acoustic
,The Bridge City Sinners,The Fear,161205,0.444,0.674,0.0341,0.586,0.000147,0.698,111.377,acoustic
,Ben Rector,Living My Best Life,215213,0.566,0.733,0.0699,0.083,1.55E-06,0.636,178.828,acoustic
,Frank Turner,Haven't Been Doing So Well,196813,0.367,0.892,0.133,0.00012,0.000268,0.799,81.928,acoustic
,The Bridge City Sinners,"The Legend of Olog-hai, Pt. 2",184217,0.258,0.729,0.0398,0.395,0.00442,0.462,116.943,acoustic
,Brandi Carlile;Lucius,You and Me On The Rock (feat. Lucius),230098,0.568,0.686,0.033,0.15,1.81E-06,0.725,172.075,acoustic
,Get Dead,Glitch,129472,0.571,0.696,0.0739,0.14,0,0.662,155.133,acoustic
,Jonah Baker,A Thousand Years - Acoustic,249728,0.385,0.114,0.0314,0.917,0,0.269,93.314,acoustic
,Trevor Hall;Marieme,2 Oceans,213055,0.588,0.569,0.0295,0.303,0.0342,0.209,101.988,acoustic
,Ben Woodward,Golden Hour - Acoustic Piano,168571,0.276,0.289,0.0325,0.968,0.00321,0.118,86.465,acoustic
,Brandon Chase,Without Me,202219,0.664,0.301,0.0296,0.739,0,0.268,115.877,acoustic
,Aron Wright,You & Me (The Wildfire),242347,0.506,0.24,0.0305,0.854,0.0749,0.0621,130.96,acoustic
,Sara Farell,Dancing With A Stranger,188735,0.595,0.18,0.0298,0.89,0,0.261,79.922,acoustic
,Zack Tabudlo,Pero,256648,0.644,0.412,0.0307,0.796,0.127,0.206,118.49,acoustic
,Jonah Baker,Good 4 U (Acoustic),174677,0.607,0.178,0.0499,0.737,0,0.422,127.956,acoustic
,Greg Laswell,And Then You,209583,0.63,0.342,0.0245,0.817,0.00432,0.552,77.515,acoustic
,Daniel Robinson,Here With Me - Acoustic,164478,0.689,0.299,0.0301,0.833,0,0.52,96.825,acoustic
,Boyce Avenue,I'll Be There For You (Friends Theme),138201,0.473,0.305,0.0311,0.833,0,0.524,81.153,acoustic
,Zack Tabudlo,Habang Buhay,244067,0.62,0.668,0.0305,0.088,0,0.183,118.013,acoustic
,Gabrielle Aplin,So Far so Good,198040,0.751,0.565,0.0513,0.0777,0.0121,0.679,119.996,acoustic
,Colin & Caroline,More Than Gravity,266078,0.62,0.468,0.0268,0.715,3.93E-05,0.217,110.969,acoustic
,Andrew Belle,Fade into You,291676,0.478,0.398,0.0286,0.0222,0.0183,0.371,159.906,acoustic
,Masaharu Fukuyama,東京にもあったんだ,382786,0.376,0.702,0.0299,0.00373,0.00116,0.241,134.817,acoustic
,Masaharu Fukuyama,あの夏も 海も 空も,322906,0.403,0.631,0.0356,0.0502,3.97E-05,0.328,78.522,acoustic
,Bailey Jehl,21 Guns,243979,0.44,0.119,0.0318,0.927,1.26E-06,0.279,145.186,acoustic
,Canyon City,Waves,262954,0.407,0.357,0.0436,0.775,0.00105,0.253,112.207,acoustic
,Jonah Baker,Running Up That Hill (A Deal With God) - Acoustic,168042,0.385,0.134,0.0476,0.899,0,0.427,203.816,acoustic
,Kurt Cobain,Poison's Gone,131800,0.429,0.258,0.0317,0.868,0.888,0.0897,108.796,acoustic
,Masaharu Fukuyama,18 ~eighteen~,326600,0.609,0.76,0.0283,0.131,0,0.44,117.135,acoustic
,Kina Grannis,Build Me Up Buttercup,166320,0.721,0.0963,0.0502,0.945,1.03E-06,0.576,124.868,acoustic
,The Mayries,Umbrella - Acoustic Version,178319,0.675,0.278,0.0343,0.845,0,0.353,123.962,acoustic
,Gabrielle Aplin,Home,249386,0.403,0.29,0.0328,0.757,0,0.248,139.482,acoustic
,Joshua Radin,You're My Home,200893,0.627,0.518,0.0286,0.436,0,0.337,95.991,acoustic
,Masaharu Fukuyama,vs.2013 ~知覚と快楽の螺旋~,292493,0.403,0.925,0.0537,0.000435,0.755,0.543,169.978,acoustic
,Ysabelle Cuevas,I Like Me Better,189673,0.449,0.209,0.0896,0.896,0,0.431,93.618,acoustic
,Jason Mraz,The Remedy (I Won't Worry),256440,0.589,0.867,0.0385,0.041,0,0.795,94.52,acoustic
,Bailey Pelkman;Randy Rektor,Something Stupid,147809,0.789,0.261,0.0456,0.803,0,0.491,117.961,acoustic
,Ethan Loukas;Janine Teñoso,Hanap-Hanap,246644,0.663,0.239,0.0308,0.827,0,0.488,83.102,acoustic
,John Frusciante,The Will To Death,228426,0.498,0.113,0.0333,0.691,0.000287,0.296,168.383,acoustic
,Adam Christopher,Boulevard of Broken Dreams (Acoustic),207400,0.586,0.149,0.0348,0.881,0,0.341,75.121,acoustic
,Kina Grannis,Can't Help Falling In Love,188354,0.444,0.143,0.0302,0.925,6.92E-05,0.132,100.341,acoustic
,Penny and Sparrow,Eloise,168712,0.606,0.415,0.0475,0.695,0.00149,0.405,137.775,acoustic
,Sonny Boy Williamson II,Help Me,188200,0.745,0.436,0.043,0.597,0.0213,0.771,114.216,acoustic
,Shannon & Keast,Everytime We Touch (Acoustic),181496,0.526,0.139,0.0325,0.879,0,0.203,100.852,acoustic
,Ray LaMontagne,Let It Be Me,280226,0.614,0.283,0.027,0.472,0,0.331,107.673,acoustic
,Mia Rollo,Beer,254306,0.473,0.493,0.0302,0.84,6.57E-06,0.54,169.998,acoustic
,Boyce Avenue,Someone Like You,276146,0.439,0.207,0.0297,0.608,0,0.264,136.514,acoustic
,Suy Galvez,You've Got a Friend,274720,0.665,0.487,0.0243,0.639,6.75E-05,0.326,94.978,acoustic
,JJ Heller,This Little Light of Mine,159820,0.534,0.26,0.0319,0.834,0.00405,0.151,113.877,acoustic
,Takehara Pistol,Amazing Grace,178573,0.457,0.26,0.0406,0.0594,0,0.38,106.756,acoustic
,Days N Daze,Remnants of What People Used to Be,175046,0.5,0.611,0.0788,0.834,1.41E-05,0.894,88.372,acoustic
,AJJ,Linda Ronstadt,180771,0.448,0.516,0.0292,0.341,0.00497,0.29,100.672,acoustic
,SANNA NORTH,Unsteady - Acoustic Covers Versions of Popular Songs,191052,0.699,0.343,0.0296,0.506,0,0.383,114.021,acoustic
,Brandi Carlile,Heart's Content,214666,0.564,0.209,0.0317,0.724,3.99E-05,0.402,109.024,acoustic
,The Bridge City Sinners,The Damned,167466,0.404,0.577,0.0294,0.605,0.249,0.637,112.215,acoustic
,Pigeon Pit,Hot Knives,252760,0.501,0.44,0.0352,0.818,0,0.311,89.881,acoustic
,Get Dead,Nickel Plated,136815,0.461,0.893,0.121,0.00323,0,0.4,179.92,acoustic
,Adam Christopher,Peaches - Acoustic,190909,0.675,0.243,0.0413,0.797,0,0.707,142.87,acoustic
,A Great Big World,You,218133,0.505,0.31,0.03,0.885,0.00359,0.34,82.591,acoustic
,Andrew Belle,Swimmers,181093,0.547,0.599,0.0301,0.00396,0.409,0.0571,120.054,acoustic
,Kris Allen,Live Like We're Dying,212506,0.589,0.893,0.0397,0.0273,0,0.94,92.011,acoustic
,Lúc,Somebody That I Used To Know,172454,0.503,0.123,0.0327,0.868,2.56E-05,0.343,183.571,acoustic
,Ben Woodward,Lost Without You,234046,0.611,0.534,0.0744,0.423,0,0.38,159.985,acoustic
,Masayoshi Yamazaki,"One more time, One more chance",330200,0.55,0.408,0.0318,0.719,0,0.331,129.152,acoustic
,The Mayries,you broke me first,190981,0.656,0.3,0.0349,0.87,0,0.369,120.006,acoustic
,Gabrielle Aplin,Skylight,240449,0.524,0.566,0.0364,0.0411,0,0.362,159.914,acoustic
,Edy Hafler,Game of Thrones,89268,0.34,0.309,0.05,0.855,0.903,0.153,176.899,acoustic
,The Perishers,Nothing Like You and I,213453,0.598,0.291,0.0328,0.466,6.52E-05,0.38,123.978,acoustic
,Mat Kearney,Wanted Man,235106,0.514,0.319,0.0941,0.805,0,0.677,203.651,acoustic
,The Mayries,Back To You,219976,0.448,0.256,0.0483,0.875,0,0.174,77.272,acoustic
,Masaharu Fukuyama,何度でも花が咲くように私を生きよう,259493,0.441,0.423,0.0282,0.839,0.000359,0.153,88.865,acoustic
,Boyce Avenue,Scared to Be Lonely,222052,0.636,0.169,0.035,0.887,0,0.467,138.236,acoustic
,Kurt Cobain,Sappy - Early Demo,148573,0.445,0.289,0.0329,0.437,0.00641,0.172,104.006,acoustic
,Allman Brown,Ancient Light,244900,0.435,0.208,0.0558,0.647,0.000921,0.189,69.027,acoustic
,Sara Farell;Simon Samaeng,I Don't Wanna Live Forever (Fifty Shades Darker) - Acoustic Version,232500,0.656,0.349,0.0289,0.784,0,0.289,118.026,acoustic
,Andrew Foy;Renee Foy,Before You Go,195535,0.609,0.0866,0.0412,0.912,0,0.411,167.892,acoustic
,Mat Kearney,Ships In The Night,255893,0.448,0.885,0.0562,0.111,3.65E-06,0.134,178.151,acoustic
,Joshua Radin,Only You,149013,0.545,0.255,0.0311,0.362,1.77E-05,0.831,98.088,acoustic
,Sakura Fujiwara,Waver,207933,0.626,0.682,0.0397,0.277,0.000325,0.636,75.02,acoustic
,JJ Heller,Missing Peace,238733,0.572,0.317,0.0241,0.705,0.00385,0.38,78.009,acoustic
,Masaharu Fukuyama,聖域,236853,0.368,0.871,0.0661,0.0356,0,0.636,107.721,acoustic
,Canyon City,Firework,182744,0.51,0.32,0.0392,0.823,0.000193,0.425,92.385,acoustic
,Ray LaMontagne,Such A Simple Thing - Recorded at Sound Stage Studios Nashville,307534,0.55,0.334,0.0288,0.517,0.000169,0.143,72.235,acoustic
,Eddie van der Meer,"Sad Theme (From ""One Punch Man"")",81000,0.487,0.162,0.106,0.933,0.829,0.49,82.33,acoustic
,Gabrielle Aplin,Don't Know What I Want,145720,0.309,0.349,0.0322,0.828,2.70E-06,0.192,180.075,acoustic
,Gabrielle Aplin,Call Me,208400,0.38,0.468,0.0318,0.243,0,0.303,143.504,acoustic
,Suy Galvez,TRUE,287760,0.716,0.525,0.027,0.647,0.00868,0.423,96.993,acoustic
,Boyce Avenue;Rachel Grae,I Can't Make You Love Me,243680,0.407,0.222,0.0324,0.853,2.03E-06,0.204,123.618,acoustic
,Tristan Prettyman,Say Anything,236379,0.657,0.43,0.0314,0.534,0.000238,0.335,91.967,acoustic
,Matt Nathanson,All We Are,216933,0.534,0.492,0.0261,0.584,1.12E-06,0.328,82.465,acoustic
,Joshua Hyslop,Gentle Heart,265173,0.603,0.374,0.0258,0.256,0.0356,0.542,135.946,acoustic
,Masaharu Fukuyama,All My Loving (Original Version),245800,0.725,0.746,0.0338,0.00721,0,0.656,102.87,acoustic
,Masayoshi Yamazaki,アンダルシアに憧れて,358040,0.448,0.755,0.0429,0.028,0,0.575,156.045,acoustic
,Masaharu Fukuyama,想 -new love new world-,280546,0.595,0.879,0.0405,0.0319,0,0.839,124.784,acoustic
,Drei Rana,Last Christmas,230915,0.686,0.285,0.0291,0.689,0,0.672,103.995,acoustic
,Trevor Hall,Green Mountain State,274632,0.693,0.367,0.0323,0.351,2.90E-05,0.286,129.879,acoustic
,Maris Racal,Di Papakawalan,244528,0.71,0.402,0.0274,0.873,0.232,0.136,106.024,acoustic
,The Weepies;Deb Talan;Steve Tannen,Can't Go Back Now,137880,0.691,0.552,0.0264,0.497,0.000589,0.685,119.931,acoustic
,Hanare Gumi,ウイスキーが、お好きでしょ,152100,0.642,0.237,0.0387,0.724,1.71E-06,0.694,137.4,acoustic
,Days N Daze,Ditches,162282,0.48,0.77,0.0542,0.397,0,0.744,126.225,acoustic
,Eric Hutchinson,Outside Villanova,255680,0.785,0.732,0.0513,0.059,3.74E-06,0.798,137.946,acoustic
,Apes of the State,Timeline,216894,0.668,0.304,0.0354,0.811,0,0.567,112.338,acoustic
,Gail Blanco,I'll Never Fall in Love Again,239000,0.758,0.406,0.0306,0.901,4.30E-05,0.383,109.984,acoustic
,The Bridge City Sinners,Stray Cat Strut,128731,0.49,0.749,0.0649,0.389,0,0.739,144.87,acoustic
,Days N Daze,Goodbye Lulu Pt.2,381910,0.389,0.864,0.117,0.0362,6.31E-06,0.548,98.11,acoustic
,Days N Daze,Days n Daze of Our Lives,196161,0.387,0.524,0.0493,0.777,5.74E-06,0.858,95.623,acoustic
,Get Dead,8 Track,156533,0.408,0.974,0.15,8.77E-05,0,0.578,197.008,acoustic
,Jonah Baker,Ghost - Acoustic,155050,0.486,0.0745,0.0599,0.922,0,0.396,145.912,acoustic
,Eden Elf;Ren Avel,4:00 AM,125677,0.638,0.329,0.0422,0.979,0.0597,0.475,94.125,acoustic
,Adam Christopher;Dan Berk,"10,000 Hours - Acoustic",169058,0.522,0.382,0.031,0.389,0,0.519,169.861,acoustic
,Amber Leigh Irish,Yellow - Acoustic,196724,0.49,0.204,0.0315,0.901,0,0.373,167.573,acoustic
,Lúc,No Air,199114,0.674,0.116,0.0375,0.862,0,0.21,129.976,acoustic
,Anna Hamilton,Self Help,156923,0.778,0.445,0.0468,0.45,1.28E-06,0.502,130.01,acoustic
,Lee DeWyze,Blackbird Song,254615,0.259,0.195,0.0331,0.264,0.433,0.183,146.011,acoustic
,Jonah Baker,Easy On Me - Acoustic,222186,0.408,0.095,0.0397,0.948,0,0.357,137.546,acoustic
,Bailey Rushlow,Chasing Cars - Acoustic,236298,0.663,0.26,0.0303,0.865,0,0.243,107.931,acoustic
,Emilie Mover,Can't Take My Eyes Off of You,203024,0.625,0.818,0.0669,0.0516,1.13E-05,0.307,123.905,acoustic
,William Fitzsimmons,Fortune - Acoustic,228013,0.529,0.0546,0.0364,0.924,0.0428,0.517,78.451,acoustic
,Vivid Color,Lot To Learn,226470,0.57,0.468,0.047,0.758,0,0.335,137.855,acoustic
,Bailey Jehl,Apologize,181596,0.566,0.168,0.0372,0.812,0,0.238,116.286,acoustic
,Zack Tabudlo,First & Last,192631,0.598,0.249,0.0603,0.194,0,0.292,113.829,acoustic
,Albert Collins,"Cold, Cold Feeling",318840,0.713,0.281,0.0379,0.137,0.0258,0.397,148.301,acoustic
,Phillip LaRue,Sweet Love,267862,0.547,0.328,0.0321,0.163,0.0926,0.186,139.959,acoustic
,Us The Duo,Shotgun,174884,0.806,0.263,0.0502,0.787,0,0.868,115.854,acoustic
,Masaharu Fukuyama,HEY!,347200,0.548,0.889,0.0309,0.0324,0,0.789,95.289,acoustic
,Jason Mraz,Have It All,226098,0.643,0.617,0.041,0.194,0,0.592,82.029,acoustic
,The Perishers,Trouble Sleeping,282133,0.428,0.813,0.025,0.0622,0.00388,0.347,91.053,acoustic
,Jon McLaughlin,Beautiful Disaster,251640,0.432,0.664,0.0302,0.215,0,0.294,156.216,acoustic
,Sara Bareilles,Breathe Again,298280,0.366,0.482,0.0278,0.288,0.00655,0.278,169.677,acoustic
,Ray LaMontagne,Trouble,241546,0.325,0.424,0.0438,0.341,0.000267,0.494,173.352,acoustic
,Boyce Avenue,Memories,197170,0.46,0.195,0.0459,0.867,1.65E-05,0.384,176.119,acoustic
,Tyrone Wells,Sink Or Swim,178093,0.613,0.812,0.0355,0.259,0,0.394,119.979,acoustic
,EJ De Perio,Tama Na,230545,0.492,0.33,0.0285,0.266,0,0.109,132.005,acoustic
,Beyond The Guitar,"He's A Pirate (From ""Pirates of the Caribbean"")",163813,0.57,0.454,0.0987,0.881,0.889,0.381,101.476,acoustic
,Yosui Inoue,能古島の片想い - Remastered 2018,212080,0.494,0.465,0.027,0.705,0,0.275,132.501,acoustic
,Zee Avi,Bitter Heart,156773,0.74,0.377,0.0583,0.65,0,0.408,78.988,acoustic
,Hannah's Yard,I Want to Know What Love Is - Acoustic,171486,0.49,0.263,0.0462,0.92,0,0.361,73.834,acoustic
,Hanare Gumi,ハンキーパンキー,312133,0.465,0.211,0.0384,0.812,0.00199,0.256,83.257,acoustic
,JJ Heller,Ordinary Days,248386,0.477,0.34,0.0319,0.849,0.000488,0.261,173.86,acoustic
,JJ Heller,Moon River,291386,0.411,0.191,0.0308,0.916,0,0.155,74.92,acoustic
,Ben Rector,Forever Like That,254026,0.592,0.304,0.0298,0.564,0,0.307,114.72,acoustic
,JJ Heller,Neighbor,236000,0.439,0.292,0.0308,0.744,6.27E-05,0.153,82.222,acoustic
,Takehara Pistol,一等賞,133840,0.659,0.83,0.0445,0.588,0,0.937,127.014,acoustic
,Hanare Gumi,音タイム,229533,0.373,0.716,0.0313,0.082,0.000239,0.374,134.764,acoustic
,Brandi Carlile,The Joke,279373,0.236,0.578,0.0404,0.327,0.00015,0.227,75.367,acoustic
,Eddie Vedder,Toulumne,60306,0.337,0.287,0.0332,0.898,0.978,0.393,107.031,acoustic
,Vendredi;Son&Dad,Just The Two Of Us - Acoustic,124742,0.462,0.424,0.0301,0.883,0,0.564,97.675,acoustic
,Chris Cresswell,Arrythmic Palpitations,169000,0.51,0.485,0.0334,0.612,5.08E-06,0.451,154.97,acoustic
,Chuck Ragan,The Boat,196213,0.56,0.755,0.0278,0.286,0.000498,0.491,147.138,acoustic
,Albert King,Born Under A Bad Sign - Mono Mix,169997,0.711,0.483,0.0298,0.434,0.012,0.884,91.652,acoustic
,The Weepies;Deb Talan;Steve Tannen,Nobody Knows Me At All,120720,0.759,0.159,0.0453,0.957,0.000472,0.329,115.945,acoustic
,Tim Vantol,Bitter Morning Taste,149274,0.38,0.396,0.0366,0.202,0,0.192,103.621,acoustic
,Days N Daze,DBS Out,127033,0.598,0.599,0.0823,0.326,1.49E-05,0.94,90.206,acoustic
,Vendredi;Son&Dad,Crazy - (Acoustic Mix),169404,0.651,0.425,0.0309,0.879,4.54E-06,0.302,104.819,acoustic
,The Bridge City Sinners,Dungeon Song,202594,0.306,0.948,0.0989,0.64,0,0.903,135.76,acoustic
,Chad Hates George,Can I Sleep On Your Floor??,125100,0.469,0.457,0.0412,0.692,0,0.893,84.064,acoustic
,Frank Turner,Josephine,202400,0.442,0.898,0.0613,0.000158,4.11E-06,0.446,144.299,acoustic
,Ichiko Aoba,いきのこり●ぼくら,406103,0.592,0.0833,0.0835,0.946,0.0791,0.205,143.243,acoustic
,Boyce Avenue,Careless Whisper,247805,0.698,0.389,0.0321,0.885,0,0.704,76.897,acoustic
,Aron Wright,Look After You,191765,0.396,0.293,0.0367,0.732,0.116,0.199,145.556,acoustic
,Acoustic Guitar Collective,Perfect,192397,0.559,0.118,0.0421,0.979,0.935,0.289,97.1,acoustic
,Kina Grannis,When the Party's Over,154732,0.52,0.171,0.0423,0.853,0,0.23,123.565,acoustic
,Howie Day,Longest Night,215746,0.231,0.636,0.0339,0.00402,0,0.244,202.098,acoustic
,Andrew Foy;Renee Foy,Photograph,218590,0.807,0.0459,0.0481,0.852,6.14E-06,0.275,110.512,acoustic
,Ciaran Lavery,Shame,251960,0.619,0.299,0.0279,0.846,4.99E-05,0.31,115.405,acoustic
,Bailey Jehl,Iris,165223,0.605,0.316,0.0319,0.869,2.87E-05,0.344,134.054,acoustic
,Jules Larson,Running Wild,228387,0.529,0.663,0.0251,0.368,0.00225,0.223,96.991,acoustic
,Masaharu Fukuyama,彼方で,272320,0.459,0.57,0.0293,0.199,0,0.361,72.978,acoustic
,Rosi Golan,Hazy (Featuring William Fitzsimmons),235960,0.515,0.0686,0.0401,0.936,0.000129,0.33,113.185,acoustic
,Colin & Caroline,Let It Go,194129,0.46,0.319,0.0356,0.861,0,0.329,145.765,acoustic
,Gen Hoshino,I Wanna Be Your Ghost (feat. Ghosts),225533,0.829,0.751,0.0645,0.0142,0.014,0.96,129.993,acoustic
,Masaharu Fukuyama,約束の丘,326413,0.524,0.852,0.0298,0.0159,6.35E-06,0.635,92.748,acoustic
,Ingrid Michaelson,Young And In Love,208226,0.626,0.575,0.0535,0.0694,3.34E-06,0.222,119.97,acoustic
,Jason Mraz,No Plans,148000,0.491,0.304,0.0291,0.5,0,0.459,149.288,acoustic
,Boyce Avenue,Easy on Me,260040,0.586,0.514,0.0269,0.56,0.000347,0.27,142.021,acoustic
,Eddie Vedder;Cat Power,Tonight You Belong To Me,101539,0.653,0.174,0.052,0.991,0.00248,0.611,138.981,acoustic
,Ysabelle Cuevas,Closer,178666,0.558,0.172,0.0513,0.874,0,0.518,90.146,acoustic
,Boyce Avenue,One Last Breath,236800,0.45,0.335,0.0301,0.788,1.66E-06,0.166,125.484,acoustic
,The Civil Wars,Devil's Backbone,149426,0.254,0.349,0.0379,0.85,2.95E-05,0.303,170.214,acoustic
,Will Moore,Waltzing Matilda,148127,0.625,0.285,0.0524,0.897,0.91,0.173,141.611,acoustic
,Ingrid Michaelson,Girls Chase Boys,221413,0.518,0.828,0.04,0.03,1.33E-05,0.69,84.835,acoustic
,Jason Mraz,The Woman I Love,190751,0.591,0.647,0.0277,0.067,6.57E-05,0.678,79.68,acoustic
,C.W. Stoneking,The Love Me or Die,234600,0.609,0.53,0.0648,0.84,2.02E-05,0.919,150.405,acoustic
,Masaharu Fukuyama,美しき花,330026,0.524,0.797,0.0298,0.0567,0,0.766,105.901,acoustic
,Suy Galvez,Isn't She Lovely,181466,0.71,0.646,0.0313,0.789,3.75E-06,0.615,120.028,acoustic
,Mone Kamishiraishi,世界中の誰よりきっと,217466,0.578,0.636,0.0342,0.0874,0,0.556,124.9,acoustic
,KT Tunstall,Black Horse And The Cherry Tree,172373,0.748,0.786,0.0641,0.328,0,0.917,104.833,acoustic
,Johnnyswim,Drunks,279068,0.399,0.461,0.0411,0.157,5.52E-05,0.205,96.591,acoustic
,Drew Holcomb;Ellie Holcomb;Drew Holcomb & The Neighbors,Coming Home,146360,0.625,0.81,0.033,0.146,2.72E-05,0.741,104.066,acoustic
,Freddie King,I'm Tore Down,253333,0.64,0.496,0.0413,0.616,4.63E-05,0.954,116.632,acoustic
,JJ Heller,Neighbor (Piano Version),236000,0.446,0.142,0.0373,0.91,1.57E-06,0.192,115.911,acoustic
,Ben Rector,I Will Always Be Yours,226826,0.444,0.771,0.0485,0.13,0,0.45,148.028,acoustic
,Days N Daze,Nine on the Bortle,269139,0.408,0.685,0.0754,0.84,0.0133,0.905,159.831,acoustic
,KT Tunstall,Other Side Of The World,214560,0.427,0.695,0.0343,0.487,0,0.368,160.142,acoustic
,Eddie Vedder,Setting Forth,97866,0.549,0.78,0.0291,0.0116,0,0.804,119.369,acoustic
,Frank Turner,Eulogy,94466,0.284,0.108,0.0473,0.674,4.65E-06,0.282,148.956,acoustic
,Days N Daze,Tarnished Ol' Photograph,148035,0.522,0.403,0.0358,0.642,0.00605,0.621,123.196,acoustic
,Marc Broussard,Rocksteady,243840,0.719,0.849,0.0352,0.018,1.37E-06,0.886,120.063,acoustic
,The Bridge City Sinners,Come on In,204926,0.544,0.911,0.204,0.661,0,0.851,114.776,acoustic
,The Bridge City Sinners,Laugh While You Can,168118,0.672,0.879,0.114,0.629,4.09E-06,0.74,119.996,acoustic
,Frank Turner,Untainted Love,174466,0.573,0.789,0.05,0.000488,0.00965,0.332,128.077,acoustic
,Harley Poe,Whiny Bitch,272100,0.495,0.811,0.0411,0.534,0.000286,0.9,173.56,acoustic
,Days N Daze;Juicy Karkass,I Wanna See It Burn,157000,0.48,0.6,0.0398,0.24,0,0.944,92.545,acoustic
,Mindy Smith,I'll Be Home for Christmas,216093,0.57,0.427,0.0296,0.368,1.73E-05,0.186,98.995,acoustic
,Mindy Smith,I'll Be Home for Christmas,216093,0.57,0.427,0.0296,0.368,1.73E-05,0.186,98.995,acoustic
,Mindy Smith,It's Amazing,220213,0.612,0.484,0.0319,0.643,0,0.254,138.961,acoustic
,Anya Marina,How Far Does the Dark Go?,245726,0.401,0.546,0.0319,0.395,5.03E-05,0.15,89.331,acoustic
,Adam Christopher,THATS WHAT I WANT (Acoustic),172857,0.759,0.275,0.0626,0.81,0,0.457,73.553,acoustic
,Hannah's Yard,Dynamite - Acoustic,155904,0.737,0.391,0.068,0.807,0,0.836,93.936,acoustic
,SafetySuit,Never Stop (Wedding Version),175200,0.639,0.439,0.0489,0.872,0,0.51,133.87,acoustic
,Meiko,You're Mine (The Chase),208386,0.532,0.667,0.0295,0.14,0.0194,0.67,144.901,acoustic
,Yosui Inoue;Tamio Okuda,パラレル・ラブ,246786,0.656,0.826,0.0323,0.00453,3.65E-06,0.894,117.648,acoustic
,Boyce Avenue;Hannah Trigwell,Let Her Go,219650,0.597,0.334,0.0279,0.86,0,0.342,134.94,acoustic
,Canyon City,So Are We,252640,0.496,0.11,0.042,0.911,1.44E-05,0.235,145.277,acoustic
,Eddy Tyler,Shallow,214784,0.613,0.346,0.0398,0.89,0.913,0.128,95.981,acoustic
,A Great Big World;Futuristic,Hold Each Other (feat. Futuristic),216040,0.61,0.796,0.0656,0.0365,0,0.51,159.944,acoustic
,Hanare Gumi,別れの予感,274133,0.63,0.367,0.0232,0.052,0.000202,0.547,98.995,acoustic
,Ray LaMontagne,I Was Born To Love You,251933,0.659,0.236,0.0304,0.84,6.32E-05,0.216,78.088,acoustic
,Aimyon,Naked Heart,296653,0.559,0.448,0.0275,0.537,1.85E-05,0.354,148.02,acoustic
,Tyrone Wells,Days I Will Remember,201506,0.804,0.457,0.197,0.6,0,0.552,98.035,acoustic
,Kaiak,Smell the Coffee,201861,0.637,0.46,0.0384,0.855,4.80E-05,0.345,93.955,acoustic
,Jason Mraz,Unlonely,231266,0.795,0.667,0.0392,0.379,0,0.754,97.987,acoustic
,Boyce Avenue;Bea Miller,See You Again,239802,0.57,0.413,0.0345,0.535,0,0.278,152.032,acoustic
,Sakura Fujiwara,ゆめのなか,247666,0.565,0.566,0.0272,0.472,0.000426,0.551,92.017,acoustic
,Filip Nordin,More Than You Know - Acoustic Covers of Popular Songs,155510,0.776,0.319,0.031,0.791,0,0.501,98.016,acoustic
,Gabrielle Aplin,Nothing Really Matters,164786,0.328,0.53,0.0509,0.0602,0,0.753,162.031,acoustic
,The Mayries,Don't Wanna Know - Acoustic Version,183472,0.438,0.448,0.0666,0.706,0,0.366,118.37,acoustic
,Allman Brown,Sweetest Thing,218502,0.546,0.411,0.0475,0.701,9.73E-05,0.528,79.785,acoustic
,Sara Bareilles;John Legend,A Safe Place to Land (feat. John Legend),269209,0.424,0.253,0.0366,0.825,0,0.16,129.812,acoustic
,Suy Galvez,Your Song,242880,0.586,0.415,0.0276,0.836,6.01E-05,0.704,140.005,acoustic
,The Civil Wars,Billie Jean,259920,0.532,0.203,0.0668,0.829,0,0.543,89.646,acoustic
,"Melvin Taylor;Lucky Peterson;Titus Williams;Ray ""Killer"" Allison",Cadillac Assembly Line,318333,0.735,0.355,0.0387,0.656,0.094,0.724,93.553,acoustic
,Eddie van der Meer,Pirates of the Caribbean Theme,98000,0.315,0.516,0.0622,0.859,0.947,0.184,188.325,acoustic
,Takehara Pistol,全て身に覚えのある痛みだろう?,182306,0.625,0.776,0.0354,0.0299,0,0.617,88.002,acoustic
,Luther Allison,Life Is A Bitch,219640,0.594,0.744,0.0304,0.648,0.00305,0.778,102.344,acoustic
,Takehara Pistol,オールドルーキー (再録),361693,0.414,0.42,0.0301,0.303,9.13E-06,0.376,97.136,acoustic
,Jason Mraz,You and I Both,218240,0.615,0.812,0.0458,0.184,0,0.74,98.954,acoustic
,John Frusciante,The Past Recedes,233626,0.381,0.334,0.0271,0.202,0.000203,0.171,102.632,acoustic
,Maris Racal,Laro Laro Laro,174124,0.466,0.14,0.0301,0.921,0.00659,0.351,147.328,acoustic
